Location,Area code,Largest cities covered
Alaska,907,"Anchorage, Juneau, Ketchikan"
Alabama,205/659*,"Birmingham, Hoover, Tuscaloosa"
,256/938*,"Decatur, Huntsville"
,334,"Dothan, Montgomery"
,251,Mobile
American Samoa,684,"Pago Pago, Tafuna"
Anguilla,264,"Dog Island, Scrub Island, The Valley"
Antigua & Barbuda,268,"Freetown, Saint John's"
Arkansas,501,"Little Rock, North Little Rock"
,479,"Fort Smith, Fayetteville"
,870,"Jonesboro, Pine Bluff"
Arizona,928,"Flagstaff, Yuma"
,480,"Chandler, Mesa, Phoenix, Scottsdale, Tempe"
,602,Phoenix
,520,"Casa Adobes, Catalina Foothills, Tucson"
,623,"Glendale, Peoria, Phoenix"
Bahamas,242,"Freeport, Nassau"
Barbados,246,"Bridgetown, The Crane"
Bermuda,441,"Devonshire, St. George's, Warwick"
British Virgin Islands,284,"Road Town, Virgin Gorda"
California,209,"Lodi, Merced, Modesto, Stockton, Tracy, Turlock"
,310/424*,"Carson, Compton, Gardena, Hawthorne, Inglewood, Lynwood, Redondo Beach, Santa Monica, Torrance"
,323/213*,Los Angeles
,408/669*,"Cupertino, Milpitas, San Jose, Santa Clara, Sunnyvale"
,415/628*,"San Francisco, San Rafael"
,510/341*,"Alameda, Berkeley, Castro Valley, Fremont, Hayward, Oakland, Richmond, San Leandro, Union City"
,530,"Chico, Davis, Redding"
,559,"Clovis, Fresno, Visalia"
,562,"Bellflower, Cerritos, Downey, La Habra, Lakewood, Long Beach, Norwalk, Paramount, Pico Rivera, Whittier"
,619,"Chula Vista, El Cajon, La Mesa, National City, San Diego, Santee"
,626,"Alhambra, Arcadia, Baldwin Park, El Monte, Hacienda Heights, Monterey Park, Pasadena, Rosemead, West Covina"
,650,"Daly City, Mountain View, Palo Alto, Redwood City, San Mateo, South San Francisco"
,661,"Bakersfield, Lancaster, Palmdale, Santa Clarita"
,707,"Fairfield, Napa, Petaluma, Santa Rosa, Vacaville, Vallejo"
,714/657*,"Anaheim, Buena Park, Fountain Valley, Fullerton, Garden Grove, Huntington Beach, Orange, Santa Ana, Tustin, Westminster, Yorba Linda"
,760/442*,"Apple Valley, Carlsbad, Encinitas, Escondido, Hesperia, Oceanside, San Marcos, Victorville, Vista"
,805/820*,"Camarillo, Goleta, Oxnard, San Buenaventura, Santa Barbara, Santa Maria, Simi Valley, Thousand Oaks"
,818/747*,"Burbank, Glendale"
,831,"Salinas, Santa Cruz"
,858,San Diego
,909,"Chino, Chino Hills, Diamond Bar, Fontana, Ontario, Pomona, Rancho Cucamonga, Redlands, Rialto, San Bernardino, Upland"
,916/279*,"Arden-Arcade, Citrus Heights, Elk Grove, Folsom, Rancho Cordova, Roseville, Sacramento"
,925,"Antioch, Concord, Livermore, Pittsburg, Pleasanton, Walnut Creek"
,949,"Costa Mesa, Irvine, Laguna Niguel, Lake Forest, Mission Viejo, Newport Beach"
,951,"Corona, Hemet, Moreno Valley, Riverside, Temecula"
Canada (Alberta),403/587/825*,"Calgary, Lethbridge, Medicine Hat, Red Deer"
,780/587/825*,"Edmonton, St. Albert"
Canada (British Columbia),250/778/236/672*,"Kamloops, Kelowna, Nanaimo, Prince George, Victoria"
,604/778/236/672*,"Abbotsford, Burnaby, Chilliwack, Coquitlam, New Westminster, Port Coquitlam, Richmond, Surrey, Vancouver"
Canada (Manitoba),204/431*,Winnipeg
Canada (New Brunswick),506,"Fredericton, Moncton, Saint John"
Canada (Newfoundland),709,St. John's
"Canada (Northwest Territories, Nunavut, Yukon)",867,"Dawson City, Whitehorse"
Canada (Nova Scotia/Prince Edward Island),902/782*,"Charlottetown, Halifax"
Canada (Ontario),416/647/437*,Toronto
,519/226/548*,"Brantford, Cambridge, Chatham, Guelph, Kitchener, London, Sarnia, Windsor"
,613/343*,"Kingston, Ottawa"
,705/249*,"Barrie, North Bay, Peterborough, Sault Ste. Marie, Sudbury"
,807,Thunder Bay
,905/289/365*,"Brampton, Burlington, Hamilton, Mississauga, Niagara Falls, Pickering, St. Catharines, Vaughan, Welland"
Canada (Quebec),418/581/367*,"Levis, Quebec City"
,450/579*,"Brossard, Laval, Repentigny, Saint-Hyacinthe, Saint-Jean-sur-Richelieu, Saint-Jerome, Terrebonne"
,514/438*,Montreal
,819/873*,"Drummondville, Gatineau, Shawinigan, Sherbrooke, Trois-Rivieres"
Canada (Saskatchewan),306/639*,"Regina, Saskatoon"
Cayman Islands,345,George Town
Colorado,303/720*,"Arvada, Aurora, Boulder, Denver, Highlands Ranch, Lakewood, Longmont, Thornton, Westminster"
,719,"Colorado Springs, Pueblo"
,970,"Fort Collins, Greeley, Loveland"
Connecticut,203/475*,"Bridgeport, Danbury, Fairfield, Greenwich, Hamden, Meriden, Milford, New Haven, Norwalk, Stamford, Waterbury, West Haven"
,860/959*,"Bristol, Hartford, Manchester, New Britain, West Hartford"
D.C.,202,Washington D.C. area
Delaware,302,Wilmington
Dominica,767,"Roseau, Saint Joseph"
Dominican Republic,809/829/849*,"Azua de Compostela, Boca Chica, Santo Domingo"
Florida,239,Cape Coral
,305/786*,"Carol City, Hialeah, Kendale Lakes, Kendall, Miami, Miami Beach, Miramar, Tamiami"
,352,"Gainesville, Spring Hill"
,386,"Daytona Beach, Deltona"
,407/321/689*,"Melbourne, Orlando, Palm Bay"
,561,"Boca Raton, Boynton Beach, Delray Beach, West Palm Beach"
,727,"Clearwater, Largo, Palm Harbor, St. Petersburg"
,772,Port St. Lucie
,813,Tampa
,850,"Pensacola, Tallahassee"
,863,Lakeland
,904,Jacksonville
,941,Sarasota
,954/754*,"Coral Springs, Davie, Deerfield Beach, Fort Lauderdale, Hollywood, Lauderhill, Margate, Pembroke Pines, Plantation, Pompano Beach, Sunrise, Tamarac"
Georgia,229,Albany
,404/678/470*,"Atlanta, Sandy Springs"
,478,Macon
,706/762*,"Athens, Augusta, Columbus"
,770/678/470*,"Atlanta, Marietta, Roswell, Sandy Springs"
,912,Savannah
Grenada,473,"St. George's, Victoria"
Guam,671,"Dededo, Hagatna"
Hawaii,808,Honolulu
Iowa,319,"Cedar Rapids, Iowa City, Waterloo"
,515,"Ames, Des Moines"
,563,"Davenport, Dubuque"
,641,"Fairfield, Mason City"
,712,"Council Bluffs, Sioux City"
Idaho,208/986*,"Boise, Idaho Falls, Nampa, Pocatelllo"
Illinois,217,"Champaign, Decatur, Springfield"
,309,"Bloomington, Peoria"
,312/872*,Chicago
,618,"Belleville, Harrisburg"
,630/331*,"Aurora, Naperville, Wheaton"
,708,"Berwyn, Cicero, Oak Lawn, Oak Park, Orland Park"
,773/872*,Chicago
,815/779*,"Joliet, Rockford"
,847/224*,"Arlington Heights, Des Plaines, Elgin, Evanston, Mount Prospect, Palatine, Schaumburg, Skokie, Waukegan"
Indiana,219,"Gary, Hammond"
,260,Fort Wayne
,317/463*,Indianapolis
,574,"Elkhart, South Bend"
,765,"Anderson, Lafayette, Muncie"
,812/930*,"Bloomington, Evansville, Terre Haute"
Jamaica,876/658*,"Kingston, Portmore, Spanish Town"
Kansas,316,Wichita
,620,Hutchinson
,785,"Lawrence, Topeka"
,913,"Kansas City, Olathe, Overland Park"
Kentucky,270/364*,"Bowling Green, Owensboro"
,502,Louisville
,606,Maysville
,859,Lexington
Louisiana,225,Baton Rouge
,318,"Bossier City, Monroe, Shreveport"
,337,"Lafayette, Lake Charles"
,504,"Kenner, Metairie, New Orleans"
,985,"Laplace, St. Rose"
Massachusetts,413,"Chicopee, Pittsfield, Springfield"
,508/774*,"Brockton, Fall River, Framingham, New Bedford, Taunton, Worcester"
,617/857*,"Boston, Cambridge, Newton, Quincy, Waltham"
,781/339*,"Lynn, Malden, Medford, Waltham, Weymouth"
,978/351*,"Haverhill, Lawrence, Lowell"
Maryland,301/240*,"Aspen Hill, Bethesda, Bowie, Frederick, Gaithersburg, Germantown, Silver Spring, Wheaton-Glenmont"
,410/443/667*,"Baltimore, Columbia, Dundalk, Ellicott City, Towson"
Maine,207,Portland
Michigan,231,"Muskegon, Shelby"
,248/947*,"Farmington Hills, Pontiac, Rochester Hills, Royal Oak, Southfield, Troy, Waterford"
,269,"Battle Creek, Kalamazoo"
,313,"Dearborn, Dearborn Heights, Detroit, Redford, Taylor"
,517,"Clinton, Lansing"
,586,"St. Clair Shores, Sterling Heights, Warren"
,616,"Grand Rapids, Wyoming"
,734,"Ann Arbor, Canton, Livonia, Westland"
,810,Flint
,906,Sainte Marie
,989,Saginaw
Minnesota,218,Duluth
,320,St Cloud
,507,Rochester
,612,Minneapolis
,651,St. Paul
,763,"Brooklyn Park, Coon Rapids, Maple Grove, Plymouth"
,952,"Bloomington, Burnsville, Minnetonka"
Missouri,314,"Florissant, St. Louis"
,417,Springfield
,573,Columbia
,636,"St. Charles, St. Peters"
,660,"Clinton, Warrensburg"
,816,"Independence, Kansas City, Lee's Summit, St. Joseph"
Mississippi,228,"Biloxi, Gulfport"
,601/769*,Jackson
,662,"Greenville, Tupelo"
Montana,406,"Billings, Great Falls, Missoula"
Montserrat,664,"Brades, Plymouth"
Nebraska,308,"North Platte, Scottsbluff"
,402/531*,"Lincoln, Omaha"
Nevada,702/725*,"Henderson, Las Vegas, Paradise, Spring Valley, Sunrise Manor"
,775,"Carson City, Reno, Sparks"
New Hampshire,603,"Manchester, Nashua"
New Jersey,201/551*,"Bayonne, Jersey City, Union City"
,609/640*,Trenton
,732/848*,"Brick Township, Edison, Toms River"
,856,"Camden, Vineland"
,908,Elizabeth
,973/862*,"Clifton, East Orange, Irvington, Newark, Passaic, Paterson, Wayne"
New Mexico,505,"Albuquerque, Farmington, Gallup, Santa Fe"
,575,"Alamogordo, Las Cruces, Rio Rancho"
New York,212/646/ 917/332*,New York City - Manhattan area
,315/680*,"Syracuse, Utica"
,516,Hempstead
,518/838*,"Albany, Schenectady"
,585,Rochester
,607,"Endicott, Ithaca"
,631/934*,"Babylon, Brentwood, Brookhaven, Southampton"
,716,"Buffalo, Cheektowaga, Niagara Falls, Tonawanda"
,718/347/ 917/929*,New York City
,845,"Cornwall, Montgomery, Woodstock"
,914,"Mount Vernon, New Rochelle, White Plains, Yonkers"
North Carolina,252,"Greenville, Rocky Mount"
,336/743*,"Greensboro, High Point, Winston-Salem"
,704/980*,"Charlotte, Concord, Gastonia"
,828,Asheville
,910,"Fayetteville, Jacksonville, Wilmington"
,919/984*,"Cary, Durham, Raleigh"
North Dakota,701,"Bismarck, Fargo"
Northern Mariana Islands,670,Saipan
Ohio,216,"Cleveland, Euclid, Lakewood, Parma"
,330/234*,"Akron, Canton, Youngstown"
,419/567*,"Sandusky, Toledo"
,440,"Elyria, Lorain, Mentor"
,513,"Cincinnati, Hamilton"
,614/380*,Columbus
,740/220*,"Chillicothe, Zanesville"
,937/326*,"Dayton, Kettering, Springfield"
Oklahoma,405,"Midwest City, Norman, Oklahoma City"
,580,Lawton
,918/539*,"Broken Arrow, Tulsa"
Oregon,503/971*,"Beaverton, Gresham, Hillsboro, Portland, Salem"
,541/458*,"Bend, Eugene, Medford, Springfield"
Pennsylvania,215/267/445*,"Levittown, Philadelphia"
,412/878*,Pittsburgh
,570/272*,"Scranton, Wilkes-Barre"
,610/484*,"Allentown, Bethlehem, Reading"
,717/223*,Lancaster
,724/878*,"Elwood City, Kensington"
,814,Erie
Puerto Rico,787/939*,"Arecibo, Humacao, San Juan, Trujillo Alto"
Rhode Island,401,"Cranston, Pawtucket, Providence, Warwick"
Sint Maarten,721,"Cul de Sac, Philipsburg"
South Carolina,803/839*,Columbia
,843/854*,Charleston
,864,Greenville
South Dakota,605,"Rapid City, Sioux Falls"
St. Kitts & Nevis,869,"Basseterre, Sandy Point Town"
St. Lucia,758,"Castries, Vieux Fort"
St. Vincent & the Grenadines,784,"Kingstown, Port Elizabeth"
Tennessee,423,"Chattanooga, Johnson City"
,615/629*,"Murfreesboro, Nashville"
,731,Jackson
,865,Knoxville
,901,Memphis
,931,Clarksville
Texas,210/726*,San Antonio
,214/469/972*,"Arlington, Carrollton, Dallas, Flower Mound, Garland, Grand Prairie, Irving, Lewisville, McKinney, Mesquite, Plano, Richardson"
,254,"Killeen, Temple, Waco"
,325,"Abilene, San Angelo"
,361,"Corpus Christi, Victoria"
,409,"Beaumont, Galveston, Port Arthur"
,432,"Midland, Odessa"
,512/737*,"Austin, Round Rock"
,713/281/ 832/346*,"Baytown, Houston, Missouri City, Pasadena, Sugar Land, The Woodlands"
,806,"Amarillo, Lubbock"
,817/682*,"Arlington, Fort Worth, North Richland Hills"
,830,"Boerne, Canyon Lake, Gonzales"
,903/430*,"Longview, Tyler"
,915,El Paso
,936,"Diboll, Lufkin, Waller"
,940,"Bowie, Lake Dallas, Wichita Falls"
,956,"Brownsville, Harlingen, Laredo, McAllen"
,979,"Bryan, College Station"
Trinidad & Tobago,868,"Port of Spain, San Fernando"
Turks & Caicos,649,"Cockburn Town, Sandy Point"
US Virgin Islands,340,"Charlotte Amalie, Port Alucroix"
Utah,435,"Brigham City, Logan, Tremonton"
,801/385*,"Layton, Ogden, Orem, Provo, Salt Lake City, Sandy, Taylorsville, West Jordan, West Valley City"
Virginia,276,"Castlewood, Hillsville, Woodlawn"
,434,Lynchburg
,540,Roanoke
,703/571*,"Alexandria, Annandale, Arlington, Burke, Dale City, Reston"
,757,"Chesapeake, Hampton, Newport News, Norfolk, Portsmouth, Suffolk, Virginia Beach"
,804,Richmond
Vermont,802,"Colchester, Burlington"
Washington,206,"Kent, Seattle, Shoreline"
,253,"Federal Way, Lakewood, Tacoma"
,360/564*,"Belingham, Vancouver"
,425,"Bellevue, Everett, Renton"
,509,"Kennewick, Spokane, Yakima"
Wisconsin,262,"Kenosha, Racine"
,414,Milwaukee
,608,"Janesville, La Crosse, Madison"
,715/534*,Eau Claire
,920,"Appleton, Green Bay, Oshkosh, Sheboygan"
West Virginia,304/681*,"Charleston, Huntington"
Wyoming,307,Cheyenne